initialSupply,1E+24,,1E+24,,1E+24,,1E+24,,1E+24,,1E+24,,1E+24,,1E+24,,1E+24,,1E+24,,1E+24,,1E+24,,1E+24,,1E+24,,1E+24,,1E+24,
id,15,,16,,17,,18,,19,,20,,21,,22,,23,,24,,26,,27,,29,,30,,31,,32,
address,0x7e5f14b0910abd7b361d2df7770a5aa3a853ef59,,0x9431992525510a6852E82Fc1fb908daa0fe5fFCB,,0x5ac15459f86b40234886d3a849c5c05350cbc728,,0xB3eb5b872B31Df7baC73472f79b0d4Ac98f2A357,,0x32c18a134ae970ebac5e68a616abd6f8600bf581,,0x502527431B8F5d3cDE71569ea810d19441952B48,,0x57D2F0F2f40ef3acBFfbAd33EBf08E6389A25863,,0x621457D175Ef4f6AA1e8a62D5Ba2C62D62985f58,,0x269237ac2e66a54688bd113230718fd0e2cf0470,,0x2199ff95d6c9c7649724f781d948049f815edd03,,0x5D10F7bbbFB506De47A3e4C16A80b97EB2818b5c,,0x0e7580376ff927fefc5666ec486f1683fd4c5fc7,,0xCed8bfE934FB2C5937a8F65b1217E5e429165309,,0x8a31180c0eabcc747a32aaa3b1edef50e96bfd42,,0x654e0780777e2326193f5cda06a0b4d4dbb3a942,,0x80173fd91dfafce414f58fc44d5683e54bb143dc,
symbol,BRIAN,,GRACE,,KATY,,H3IDI,,ANTIMO,,TED,,TLDR,,SIRSU,,SAM,,PURP,,DANNY,,CAM,,SIMP,,KARO,,CHMQT,,DURKEN,
name,BrianToken,,GraceToken,,KatyToken,,H3idiToken,,AntimoToken,,TedToken,,tldrToken,,SirsuToken,,SamToken,,PurpToken,,Danny,,CameronUnlonelyToken,,SimpUnlonelyToken,,KaroUnlonelyToken,,ChamaquitoUnlonelyToken,,DurkenUnlonelyToken,
price,0.0006,,0.0005,,0.000625,,0.000525,,0.0005,,0.000625,,0.0006,,0.000625,,0.0006,,0.000625,,0.000475,,0.000625,,0.0005,,0.0006,,0.000625,,0.000575,
channelId,3,,15,,9,,5,,20,,27,,17,,25,,21,,37,,29,,32,,49,,48,,44,,43,
,holder address,amount,holder address,amount,holder address,amount,holder address,amount,holder address,amount,holder address,amount,holder address,amount,holder address,amount,holder address,amount,holder address,amount,holder address,amount,holder address,amount,holder address,amount,holder address,amount,holder address,amount,holder address,amount
,0x141edb16c70307cf2f0f04af2dda75423a0e1bea,"507,573.00",0x6db4d0682d7d7bb68bd00c774dbdd05b91925c13,"999,895",0x32bea430631db4e416900db332f5431d265a954a,"999,693",0xbbfe4aa855ab66a3414904f0d510b083485bcc84,"999,906",0xfa922ce609fed47950e3f48662c9651d42ada194,"999,973",0x0aa34eb615ab330b64060ff9fa994e72a7a95b59,"998,193",0x7ad252facf5f1115b22ea0a4d63e8770573d78a2,"999,915",0xeb95ff72eab9e8d8fdb545fe15587accf410b42e,"999,875",0xd5b472ffaf39476f83b8975667169ab6f9216dcd,"999,923",0xa58b4a80de82b889ff40e487c58208a429c77f88,"984,413.00",0x34Bb9e91dC8AC1E13fb42A0e23f7236999e063D4,1000000,0x19ce57b670121e73e43be6c2fea5c254bb4c8760,"999,627",0xaf153e755f59bb62ba8a5b7e5ffdb71c0ac43305,"999,807",0xbc3701dc3b342fc9e9bfa92b0aee6f3cbc468de2,"999,820",0xb97a251df2672b0e252b28a96857a8ace9929ccc,"999,938",0xeee47759561f8754b555e85e903d0b245fe7ea1f,"999,950"
,0x1a7eeb35a5aebf56b80d324a34b049c8e3248acc,"483,414.50",0x141edb16c70307cf2f0f04af2dda75423a0e1bea,35,0xab31845fe146b8fc8bb3c102ced7293eaee19ffd,55,0x141edb16c70307cf2f0f04af2dda75423a0e1bea,35,0x6db4d0682d7d7bb68bd00c774dbdd05b91925c13,10,0xdf37c3e9bd198a679f72bbac53946b27bad3064f,"1,250",0xfa922ce609fed47950e3f48662c9651d42ada194,25,0xed727248627fda303a1794f5da747215b6314330,59,0x1a1c37c145a1eab58c43f003ebb55c18083b5987,25,0xf29752b32611c0289b70b5ff959378653012c221,"12,600",,,0x64ff33b653b26edcb4644e27d3720f3c653f8371,50,0xefd29083e539ba1ca2244a6043d6d2c7d94f9a9b,69,0x61da82d341141dbafc8b536eedb23e7d83496c7c,49,0xa58b4a80de82b889ff40e487c58208a429c77f88,23,0x141edb16c70307cf2f0f04af2dda75423a0e1bea,50
,0x6db4d0682d7d7bb68bd00c774dbdd05b91925c13,"4,400",0x179a862703a4adfb29896552df9e307980d19285,15,0xf31346b1e7b28b6f55b27275868a748702b9b8a8,50,0xb439321c48551fa0bf0262acfb7e72993e8c59eb,25,0x7ad252facf5f1115b22ea0a4d63e8770573d78a2,10,0x58d205f9d265399f5e68b783162d9508c0469bdf,150,0x141edb16c70307cf2f0f04af2dda75423a0e1bea,25,0x333d0ebc54707c0a9d92cac749b3094c28a0e111,25,0xfa922ce609fed47950e3f48662c9651d42ada194,25,0x78bae387313a2168983f5a2a30fecec80853a7f1,"1,066.94",,,0x3dedb545e9b89f63fa71ab75497735d802c9d26f,50,0xd0f46a5d48596409264d4efc1f3b229878fff743,69,0xaec8c478446bddc2d022a03c90ca394269342ce2,27,0x141edb16c70307cf2f0f04af2dda75423a0e1bea,13,,
,0x39d4cfb24b6431297b62bcff03748f21e2617d7a,420,0x6689b9d1642bb413c74c35eeba13165f755f26fe,10,0xbcc599587aa0c97f7ceeee9c3bb2db2b33f835e4,38,0xf34196597df209a04fc92b97071dcaabbc63f0e8,15,0x141edb16c70307cf2f0f04af2dda75423a0e1bea,7,0x9eab9d856a3a667dc4cd10001d59c679c64756e7,67,0x6db4d0682d7d7bb68bd00c774dbdd05b91925c13,10,0xa6c0f7bde119930fb919ed02f8155887ecf0d756,10,0x141edb16c70307cf2f0f04af2dda75423a0e1bea,15,0xbbdc43cebac7b052bc5a9080b13277e825b624a9,625.7862903,,,0x6db4d0682d7d7bb68bd00c774dbdd05b91925c13,25,0x141edb16c70307cf2f0f04af2dda75423a0e1bea,45,0x34bb9e91dc8ac1e13fb42a0e23f7236999e063d4,27,0xbc3701dc3b342fc9e9bfa92b0aee6f3cbc468de2,10,,
,0x2e21f5d32841cf8c7da805185a041400bf15f21a,400,0xb03f5438f9a243de5c3b830b7841ec315034cd5f,10,0x141edb16c70307cf2f0f04af2dda75423a0e1bea,38,0x47d25240311c444e4534a968c9f0f82d262ae0b4,11,,,0x141edb16c70307cf2f0f04af2dda75423a0e1bea,60,0x1a1c37c145a1eab58c43f003ebb55c18083b5987,10,0xb03f5438f9a243de5c3b830b7841ec315034cd5f,10,0xc256fce1dbde3dbe5cd66b5b96d58e3b655ab8fd,8,0xd200f441957820b8e3ce3dbba5295089c8855b39,496,,,0x0964256674e42d61f0ff84097e28f65311786ccb,25,0x61da82d341141dbafc8b536eedb23e7d83496c7c,5,0x141edb16c70307cf2f0f04af2dda75423a0e1bea,17,0x32bea430631db4e416900db332f5431d265a954a,10,,
,0xee3ca4dd4ceb3416915eddc6cdadb4a6060434d4,400,0x1adc09fa9a173a13dc5b4e0f85d1edf7a8c10f50,10,0x61da82d341141dbafc8b536eedb23e7d83496c7c,23,0xee5a3e1c0049089683f6183cb5a4928085b330c0,5,,,0x1a1c37c145a1eab58c43f003ebb55c18083b5987,26,0x0aa34eb615ab330b64060ff9fa994e72a7a95b59,10,0xfa922ce609fed47950e3f48662c9651d42ada194,10,0x64104cdfd040a64bd5eda58b09020824d6cb5e56,4,0x98ccf605c43a0bf9d6795c3cf3b5fed836330511,249.25,,,0xe943ca883ef3294e0fc55a1a14591abead1b5927,25,0x4c2d94a4c307c225d3e3ceb352885d0d5eb07857,5,0xd0f46a5d48596409264d4efc1f3b229878fff743,15,0x11c47bb644cbaa54c7bc651d46b9b399da832171,6,,
,0x7e5f14b0910abd7b361d2df7770a5aa3a853ef59,395.5,0xee3ca4dd4ceb3416915eddc6cdadb4a6060434d4,5,0x7e3836411cb727ecf212071763e9ada4ef7cbcaa,20,0x32bea430631db4e416900db332f5431d265a954a,3,,,0x333d0ebc54707c0a9d92cac749b3094c28a0e111,25,0x5b172915fbf880db099b9e14635630e29d134ecb,5,0x141edb16c70307cf2f0f04af2dda75423a0e1bea,6,,,0xfccaa7b17fe7d0d874d41de8d01654c5e2c9afd8,151,,,0x3eefaa9d6e2ab7972c1001d41c82bb4881389257,25,,,0x6db4d0682d7d7bb68bd00c774dbdd05b91925c13,15,,,,
,0xd7029bdea1c17493893aafe29aad69ef892b8ff2,255,0xec9dbe1cc156973b4581cd8d763dd46dd1376951,5,0x34bb9e91dc8ac1e13fb42a0e23f7236999e063d4,13,,,,,0x8a95d5f9ac0eebd5880199ea8fcd0fae845bbbf2,25,,,0x7ad252facf5f1115b22ea0a4d63e8770573d78a2,5,,,0x141edb16c70307cf2f0f04af2dda75423a0e1bea,32,,,0x141edb16c70307cf2f0f04af2dda75423a0e1bea,22,,,0xb97a251df2672b0e252b28a96857a8ace9929ccc,15,,,,
,0xce4eb76664210426e900c20d4a3741a6b0f64855,245,0x32bea430631db4e416900db332f5431d265a954a,5,0x4e1fff06de7922cf364ab3f17b9302c3f6ca029b,10,,,,,0x6db4d0682d7d7bb68bd00c774dbdd05b91925c13,25,,,,,,,0x9033b283f07e9ab12285f12d4001332bbfe06dc1,26,,,0xb03f5438f9a243de5c3b830b7841ec315034cd5f,15,,,0x11c47bb644cbaa54c7bc651d46b9b399da832171,10,,,,
,0x333d0ebc54707c0a9d92cac749b3094c28a0e111,180,0xe594469fde6ae29943a64f81d95c20f5f8eb2e04,5,0x6db4d0682d7d7bb68bd00c774dbdd05b91925c13,10,,,,,0x179a862703a4adfb29896552df9e307980d19285,25,,,,,,,0x2a0059610c92842dc2ef84af76b244c28687e647,23,,,0x61da82d341141dbafc8b536eedb23e7d83496c7c,10,,,0x9f047096230a77ecb10e693e34e37cb399136493,5,,,,
,0xed727248627fda303a1794f5da747215b6314330,146,0x34bb9e91dc8ac1e13fb42a0e23f7236999e063d4,5,0x444373add9432363680e5ae6233ff71383effe45,10,,,,,0x34bb9e91dc8ac1e13fb42a0e23f7236999e063d4,20,,,,,,,0xa2e9ec27b948d85b11f7935728cb68e11d73d8fd,23,,,0x9eab9d856a3a667dc4cd10001d59c679c64756e7,10,,,,,,,,
,0xbf74483db914192bb0a9577f3d8fb29a6d4c08ee,125,,,0xda02831b44724db065f3bb023016c0c86e9f70e1,8,,,,,0x10676738db9601c5af144a17c3a48c8ebda7e353,15,,,,,,,0x00acf1f79ff43b1ff5b4ff28b537cbf27445869f,23,,,0x5a927ac639636e534b678e81768ca19e2c6280b7,10,,,,,,,,
,0xb76eb3dfdc2c729967e6e5b2440698673d15e7ff,120,,,0x70deb64542e43e7fbbf05add57834ba32383aac7,5,,,,,0xa7860e99e3ce0752d1ac53b974e309fff80277c6,15,,,,,,,0xa223ba8ca7dfac73a8aaf58b500e67c5a582024e,23,,,0x281d479a15b92a87754316ec43d2817ccc2a22f1,10,,,,,,,,
,0x9eab9d856a3a667dc4cd10001d59c679c64756e7,120,,,0xd0f46a5d48596409264d4efc1f3b229878fff743,5,,,,,0xf34196597df209a04fc92b97071dcaabbc63f0e8,15,,,,,,,0x4444a136b1445b1f5e4a20656854adcf6fa3d667,23,,,0xb97a251df2672b0e252b28a96857a8ace9929ccc,10,,,,,,,,
,0xa7860e99e3ce0752d1ac53b974e309fff80277c6,115,,,0x6f25a0dd4c3bd4ef1a89916b3e0162061249885a,5,,,,,0x0964256674e42d61f0ff84097e28f65311786ccb,11,,,,,,,0x583e76ffb9b25129e1b26ca4f7f873dae8093e26,23,,,0xaec8c478446bddc2d022a03c90ca394269342ce2,10,,,,,,,,
,0xec4061eff0032aecc4b3d1187166bd3ae06bf056,115,,,0x7e37c3a9349227b60503ddb1574a76d10c6bc48e,5,,,,,0xaea4a0dedb94ba5b2b8ed9477a8a54379c584542,10,,,,,,,0xd93e1404d732cfea9f7d863c92efe4e408857b7a,23,,,0x794cec5ee2659859050d29d858cf46191649e1fa,10,,,,,,,,
,0x64ff33b653b26edcb4644e27d3720f3c653f8371,101,,,0x5f8b9b4541ecef965424f1db923806aad626add2,5,,,,,0x1adc09fa9a173a13dc5b4e0f85d1edf7a8c10f50,10,,,,,,,0xa7d7ac8fe7e8693b5599c69cc7d4f6226677845b,23,,,0x1a1c37c145a1eab58c43f003ebb55c18083b5987,10,,,,,,,,
,0x32b1c4719496f425726e161e1e33480b68dc79e7,100,,,0xcfb430b30747aae231655052d2c79ea76204291b,4,,,,,0xb6f6dce6000ca88cc936b450cedb16a5c15f157f,10,,,,,,,0x5d0e56f9f5737bd46cbd194d6bb77fb5773b9916,23,,,0x6689b9d1642bb413c74c35eeba13165f755f26fe,10,,,,,,,,
,0x538527f3602acad78596f17b422fcf5613af1409,100,,,0x8ec94086a724cbec4d37097b8792ce99cadcd520,3,,,,,0x61da82d341141dbafc8b536eedb23e7d83496c7c,8,,,,,,,0xb74b4347dffdb17e70e0dd3eb192f498844f56f7,23,,,0x1adc09fa9a173a13dc5b4e0f85d1edf7a8c10f50,10,,,,,,,,
,0x19ce57b670121e73e43be6c2fea5c254bb4c8760,100,,,,,,,,,0xedd3783e8c7c52b80cfbd026a63c207edc9cbee7,5,,,,,,,0x5833869fdeb4d371b854d7474f5f84b43320fd05,23,,,0x179a862703a4adfb29896552df9e307980d19285,10,,,,,,,,
,0xd55ab78034fcb6349830d0cfdfefb6a8051d2685,60,,,,,,,,,0xfe35e15be885750d9b2363cbb6abdd57ac9c4c40,5,,,,,,,0xf8e07d60d9b7651a319eda851d9579590bde12e3,23,,,0xbc3701dc3b342fc9e9bfa92b0aee6f3cbc468de2,10,,,,,,,,
,0x96a77560146501eaeb5e6d5b7d8dd1ed23defa23,60,,,,,,,,,0xb03f5438f9a243de5c3b830b7841ec315034cd5f,2,,,,,,,0x6da0a1784de1abdde1734ba37eca3d560bf044c0,20,,,0xf4844a06d4f995c4c03195afcb5aa59dcbb5b4fc,5,,,,,,,,
,0xf9b14175bbe851085d811bfec9224b6aa97641d9,60,,,,,,,,,0x337839612def7463bf9d64c9887c8e1ffd4c3886,1,,,,,,,0xb7d3a787a39f25457ca511dc3f0591b546f5e02f,16.51209677,,,0x28a69640810fcdcf6adb7119edd64eed4612fa49,5,,,,,,,,
,0xf34196597df209a04fc92b97071dcaabbc63f0e8,50,,,,,,,,,0xe943ca883ef3294e0fc55a1a14591abead1b5927,1,,,,,,,0x19ce57b670121e73e43be6c2fea5c254bb4c8760,12.5,,,0xceed9585854f12f81a0103861b83b995a64ad915,5,,,,,,,,
,0x8b80755c441d355405ca7571443bb9247b77ec16,50,,,,,,,,,0x32bea430631db4e416900db332f5431d265a954a,1,,,,,,,0x64104cdfd040a64bd5eda58b09020824d6cb5e56,5,,,0xa58b4a80de82b889ff40e487c58208a429c77f88,1,,,,,,,,
,0x0964256674e42d61f0ff84097e28f65311786ccb,50,,,,,,,,,0x841ad0abab2d33520ca236a2f5d8b038addc12ba,1,,,,,,,0x1e35a898385d8e2c71f9c6b34ebf8b204c0abcd3,5,,,,,,,,,,,,
,0xbbfe4aa855ab66a3414904f0d510b083485bcc84,50,,,,,,,,,0x29b482446dd1b84b356cb65916d2695992f7bea4,1,,,,,,,0x3b60e31cfc48a9074cd5bebb26c9eaa77650a43f,5,,,,,,,,,,,,
,0x4c2d94a4c307c225d3e3ceb352885d0d5eb07857,45,,,,,,,,,0x44bca7e527efc8ce8a8b2a83596ea66194dd9239,1,,,,,,,0xb6f6dce6000ca88cc936b450cedb16a5c15f157f,0.01612903226,,,,,,,,,,,,
,0x9033b283f07e9ab12285f12d4001332bbfe06dc1,40,,,,,,,,,0x2aa33413eaa4d1f43a78c36c8d00f6977bb06051,1,,,,,,,0x4206957609f2936d166af8e5d0870a11496302ad,0,,,,,,,,,,,,
,0x179a862703a4adfb29896552df9e307980d19285,40,,,,,,,,,0xed727248627fda303a1794f5da747215b6314330,1,,,,,,,,,,,,,,,,,,,,
,0x8a95d5f9ac0eebd5880199ea8fcd0fae845bbbf2,40,,,,,,,,,0x78a42a84bfe3e173c3a9246b3f5f1c5aa8bbae72,1,,,,,,,,,,,,,,,,,,,,
,0xb6f6dce6000ca88cc936b450cedb16a5c15f157f,35,,,,,,,,,0x28a69640810fcdcf6adb7119edd64eed4612fa49,1,,,,,,,,,,,,,,,,,,,,
,0x34bb9e91dc8ac1e13fb42a0e23f7236999e063d4,30,,,,,,,,,0xa7f49efdc904e8906817afbec3e2ae73e2a4e113,1,,,,,,,,,,,,,,,,,,,,
,0x11c47bb644cbaa54c7bc651d46b9b399da832171,25,,,,,,,,,0x4ee5dd458440ab14b3ccd36c1597fe3470617cc7,1,,,,,,,,,,,,,,,,,,,,
,0x1a1c37c145a1eab58c43f003ebb55c18083b5987,25,,,,,,,,,0x62b9c32437a9f618587411cb8f02f413ab45e729,1,,,,,,,,,,,,,,,,,,,,
,0x5b172915fbf880db099b9e14635630e29d134ecb,20,,,,,,,,,0x0634f86d3e8902f69fef5b72c73609b01ea3dad8,1,,,,,,,,,,,,,,,,,,,,
,0x26439aeb008d63b6686798b5f08a84c7abefbd80,20,,,,,,,,,0x7e37c3a9349227b60503ddb1574a76d10c6bc48e,1,,,,,,,,,,,,,,,,,,,,
,0xf0c529fa06ad5c99e7918c82ef84b4bb7790705b,20,,,,,,,,,0xe40a2a4c6dfc11f40f2bee39a3785f2c33c1d33b,1,,,,,,,,,,,,,,,,,,,,
,0xcc9eb93414bce81a088e7c5e34464ccea944199f,20,,,,,,,,,0xa257a9eabe4c4f987ce103a39883558bd4b70d73,1,,,,,,,,,,,,,,,,,,,,
,0xe6c55b0af75151960005eabae3fe19528c1b131b,20,,,,,,,,,0xd7029bdea1c17493893aafe29aad69ef892b8ff2,1,,,,,,,,,,,,,,,,,,,,
,0x089fce8be711cabc806d69b1d0d5aebd52a06455,20,,,,,,,,,0xc319a44778420c3362d3e2b2649cb60cb803c080,1,,,,,,,,,,,,,,,,,,,,
,0x7e37c3a9349227b60503ddb1574a76d10c6bc48e,20,,,,,,,,,0xd1eaefbeffd4106a1a166cd26a1fe23140d6a42e,1,,,,,,,,,,,,,,,,,,,,
,0xdaa83039aca9a33b2e54bb2acc9f9c3a99357618,20,,,,,,,,,0x0392748baac33ec119d27494feb3d97c46107512,1,,,,,,,,,,,,,,,,,,,,
,0x5a927ac639636e534b678e81768ca19e2c6280b7,20,,,,,,,,,0x9831bb48e27a6b74260823c10d15b577e891a37b,1,,,,,,,,,,,,,,,,,,,,
,0x39963ab005866e0af9df3491f8d344f68d47b776,20,,,,,,,,,0x3e6c23cdaa52b1b6621dbb30c367d16ace21f760,1,,,,,,,,,,,,,,,,,,,,
,0xf6591c74c46762d94765a6ad27368ceaf5cea475,20,,,,,,,,,0xfffa85c5a3811627be1934951c2be5d2ebbf6681,1,,,,,,,,,,,,,,,,,,,,
,0xab769309ebceeda984e666ab727b36211ba02a8a,20,,,,,,,,,0x8cd48c84ffc642653f34df82dd7ac9541a4dead9,1,,,,,,,,,,,,,,,,,,,,
,0x281d479a15b92a87754316ec43d2817ccc2a22f1,20,,,,,,,,,0x8f1e16be9b6f88acf2cd58da84a335463350b9fb,1,,,,,,,,,,,,,,,,,,,,
,0x9c928c1b01339ebfaf45d400f793989b60b6331e,20,,,,,,,,,0x741b5bc279403a3a40c8bf375d819ff974ccaa56,1,,,,,,,,,,,,,,,,,,,,
,0x0aa34eb615ab330b64060ff9fa994e72a7a95b59,20,,,,,,,,,0x5a3ac5c0e66507417712752a527d75c3a6a9e250,1,,,,,,,,,,,,,,,,,,,,
,0xd5b82f1efef871c931128faaa4484d4861d1cdd9,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x8f73b59e2bf46fd615ae76599affe388b6989242,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0xb8edb17cd08dd854dee002f898b4f7cb3763ce75,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0xb7254ce5cb61f69b3fc120b85f0f6b90d871036c,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0xd5b472ffaf39476f83b8975667169ab6f9216dcd,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0xa6c0f7bde119930fb919ed02f8155887ecf0d756,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0xfcdd256267ade068babfb94f526a47aadf143a55,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0xeaede6b0380808a5eb6a3d22e934d1f41df6ae60,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0xeb95ff72eab9e8d8fdb545fe15587accf410b42e,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0xc3048079040c993818021e955b62102094cd4d03,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0xb03f5438f9a243de5c3b830b7841ec315034cd5f,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0xcfb430b30747aae231655052d2c79ea76204291b,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0xb97a251df2672b0e252b28a96857a8ace9929ccc,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x1e17b4fb12b29045b29475f74e536db97ddc5d40,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x3601a913fd3466f30f5abb978e484d1b37ce995d,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0xa49958fa14309f3720159c83cd92c5f38b1e3306,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x1adc09fa9a173a13dc5b4e0f85d1edf7a8c10f50,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x32bea430631db4e416900db332f5431d265a954a,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,